"Structure Num","Span Num","Element ID","Group","Element","Element Num","Misc 1","Position","Misc 2","Material","Misc 3","Protection","Misc 4","Protection 2","Misc 5","Element Type","MIsc 6","Misc","Misc 7","Importance","Misc 8","Width","Length","Height","Elements Num","Quantity"
"00006","4","382","Sub-group 6","Category 20",,"14","West","5","Steel","6","Element Protect.",,,"123","Type 21","61","Nul","2","Secondary",,"18642",,,,"18.642"
"00006","5","383","Sub-group 6","Category 20",,"14","West","5","Steel","6","Element Protect.",,,"123","Type 21","61","Nul","2","Secondary",,"19736",,,,"19.736"
"00006","6","384","Sub-group 6","Category 20",,"14","West","5","Steel","6","Element Protect.",,,"123","Type 21","61","Nul","2","Secondary",,"18642",,,,"18.642"
"00006","7","385","Sub-group 6","Category 20",,"14","West","5","Steel","6","Element Protect.",,,"123","Type 21","61","Nul","2","Secondary",,"18554",,,,"18.554"
"00006","1","386","Sub-group 6","Category 20",,"14","West","5","Steel","6","Element Protect.",,,"123","Type 21","61","Nul","2","Secondary",,"18515",,,,"18.515"
"00004","11","387","Sub-group 6","Category 20",,"16","East","5","Steel","6","Element Protect.",,,"114","Type 16","61","Nul","2","Secondary",,"19463",,,,"19.463"
"00004","2","388","Sub-group 6","Category 20",,"16","East","5","Steel","6","Element Protect.",,,"114","Type 16","61","Nul","2","Secondary",,"31394",,,,"31.394"
"00004","3","389","Sub-group 6","Category 20",,"16","East","5","Steel","6","Element Protect.",,,"114","Type 16","61","Nul","2","Secondary",,"31394",,,,"31.394"
"00004","9","390","Sub-group 6","Category 20",,"16","East","5","Steel","6","Element Protect.",,,"114","Type 16","61","Nul","2","Secondary",,"24826",,,,"24.826"
"00004","4","391","Sub-group 6","Category 20",,"16","East","5","Steel","6","Element Protect.",,,"114","Type 16","61","Nul","2","Secondary",,"31394",,,,"31.394"
"00004","5","392","Sub-group 6","Category 20",,"16","East","5","Steel","6","Element Protect.",,,"114","Type 16","61","Nul","2","Secondary",,"31394",,,,"31.394"
"00004","6","393","Sub-group 6","Category 20",,"16","East","5","Steel","6","Element Protect.",,,"114","Type 16","61","Nul","2","Secondary",,"19406",,,,"19.406"
"00004","7","394","Sub-group 6","Category 20",,"16","East","5","Steel","6","Element Protect.",,,"114","Type 16","61","Nul","2","Secondary",,"11175",,,,"11.175"
"00004","8","395","Sub-group 6","Category 20",,"16","East","5","Steel","6","Element Protect.",,,"114","Type 16","61","Nul","2","Secondary",,"24826",,,,"24.826"
"00004","10","396","Sub-group 6","Category 20",,"16","East","5","Steel","6","Element Protect.",,,"114","Type 16","61","Nul","2","Secondary",,"11750",,,,"11.75"
"00004","12","397","Sub-group 6","Category 20",,"16","East","5","Steel","6","Element Protect.",,,"114","Type 16","61","Nul","2","Secondary",,"28956",,,,"28.956"
"00004","13","398","Sub-group 6","Category 20",,"16","East","5","Steel","6","Element Protect.",,,"114","Type 16","61","Nul","2","Secondary",,"37982",,,,"37.982"
"00004","1","399","Sub-group 6","Category 20",,"16","East","5","Steel","6","Element Protect.",,,"114","Type 16","61","Nul","2","Secondary",,"45431",,,,"45.431"
"00005","2","400","Sub-group 6","Category 20",,"16","East","5","Steel","6","Element Protect.",,,"114","Type 16","61","Nul","2","Secondary",2016-7-1 0:00:00,"32000",,,,"32"
"00005","3","401","Sub-group 6","Category 20",,"16","East","5","Steel","6","Element Protect.",,,"114","Type 16","61","Nul","2","Secondary",2016-7-1 0:00:00,"34253",,,,"34.253"
"00005","1","402","Sub-group 6","Category 20",,"16","East","5","Steel","6","Element Protect.",,,"114","Type 16","61","Nul","2","Secondary",2016-7-1 0:00:00,"53303",,,,"53.303"
"00006","2","403","Sub-group 6","Category 20",,"16","East","5","Steel","6","Element Protect.",,,"123","Type 21","61","Nul","2","Secondary",,"18642",,,,"18.642"
"00006","3","404","Sub-group 6","Category 20",,"16","East","5","Steel","6","Element Protect.",,,"123","Type 21","61","Nul","2","Secondary",,"19736",,,,"19.736"
"00006","4","405","Sub-group 6","Category 20",,"16","East","5","Steel","6","Element Protect.",,,"123","Type 21","61","Nul","2","Secondary",,"18642",,,,"18.642"
"00006","5","406","Sub-group 6","Category 20",,"16","East","5","Steel","6","Element Protect.",,,"123","Type 21","61","Nul","2","Secondary",,"19736",,,,"19.736"
"00006","6","407","Sub-group 6","Category 20",,"16","East","5","Steel","6","Element Protect.",,,"123","Type 21","61","Nul","2","Secondary",,"18642",,,,"18.642"
"00006","7","408","Sub-group 6","Category 20",,"16","East","5","Steel","6","Element Protect.",,,"123","Type 21","61","Nul","2","Secondary",,"18554",,,,"18.554"
"00006","1","409","Sub-group 6","Category 20",,"16","East","5","Steel","6","Element Protect.",,,"123","Type 21","61","Nul","2","Secondary",,"18515",,,,"18.515"
"00004","13","410","Sub-group 1","Category 1",,"15","North","5","Steel",,,,,,,,,"2","Secondary",,,,,"1","1"
"00005","3","411","Sub-group 1","Category 1",,"15","North","5","Steel",,,,,,,,,"2","Secondary",,,,,"1","1"
"00006","1","412","Sub-group 1","Category 1",,"13","South","5","Steel",,,,,,,,,"2","Secondary",,,,,"2","2"
"00004","1","413","Sub-group 1","Category 1",,"13","South","5","Steel",,,,,,,,,"2","Secondary",,,,,"1","1"
"00005","1","414","Sub-group 1","Category 1",,"13","South","5","Steel",,,,,,,,,"2","Secondary",,,,,"1","1"
"00006","7","415","Sub-group 1","Category 1",,"15","North","5","Steel",,,,,,,,,"2","Secondary",,,,,"2","2"
"00001","1","416","Sub-group 4","Category 11",,,,,,,,,,,,,,"2","Secondary",,,,,,
"00001","1","417","Sub-group 4","Category 12",,"14","West",,,,,,,"501","Type 13",,,"2","Secondary",,,,,,
"00001","1","418","Sub-group 4","Category 12",,"16","East",,,,,,,"501","Type 13",,,"2","Secondary",,,,,,
"00001","1","419","Sub-group 4","Category 10",,"14","West",,,,,,,"512","Type 24",,,"2","Secondary",,,,,,
"00001","1","420","Sub-group 4","Category 10",,"16","East",,,,,,,"512","Type 24",,,"2","Secondary",,,,,,
"00001","1","421","Sub-group 5","Category 13","1",,,,,,,,,"41","Type 10","1","Nul","1","Principal",,,,,,
"00001","1","422","Sub-group 5","Category 13","2",,,,,,,,,"41","Type 10","1","Nul","1","Principal",,,,,,
"00001","1","423","Sub-group 5","Category 14","2",,,"7","Wood",,,,,,,,,"1","Principal",,,"13950","2800",,"39.06"
"00001","1","424","Sub-group 5","Category 14","1",,,"7","Wood",,,,,,,,,"1","Principal",,,"13950","2200",,"30.69"
"00001","1","425","Sub-group 5","Category 18","2",,,"7","Wood",,,,,,,,,"2","Secondary",,,"7950","600",,"4.77"
"00001","1","426","Sub-group 5","Category 18","1",,,"7","Wood",,,,,,,,,"2","Secondary",,,"7950","600",,"4.77"
"00001","1","427","Sub-group 9","Category 28",,,,"7","Wood",,,,,,,,,"2","Secondary",,"12215","7600",,,"92.834"
"00001","1","428","Sub-group 9","Category 27",,,,,,,,,,"29","Type 20",,,"1","Principal",,"12215","8000",,,"97.72"
"00001","1","429","Sub-group 10","Category 4","1",,,"5","Steel","7","Element Protect.",,,"4","Type 22",,,"1","Principal",,"12215","310","305",,"18.811"
"00001","1","430","Sub-group 10","Category 4","2",,,"5","Steel","7","Element Protect.",,,"4","Type 22",,,"1","Principal",,"12215","310","305",,"18.811"
"00001","1","431","Sub-group 10","Category 4","4",,,"5","Steel","7","Element Protect.",,,"4","Type 22",,,"1","Principal",,"12215","310","305",,"18.811"
"00001","1","432","Sub-group 10","Category 4","5",,,"5","Steel","7","Element Protect.",,,"4","Type 22",,,"1","Principal",,"12215","310","305",,"18.811"
"00001","1","433","Sub-group 10","Category 4","6",,,"5","Steel","7","Element Protect.",,,"4","Type 22",,,"1","Principal",,"12215","310","305",,"18.811"
"00001","1","434","Sub-group 10","Category 4","7",,,"5","Steel","7","Element Protect.",,,"4","Type 22",,,"1","Principal",,"12215","310","305",,"18.811"
"00001","1","435","Sub-group 10","Category 4","9",,,"5","Steel","7","Element Protect.",,,"4","Type 22",,,"1","Principal",,"12215","310","305",,"18.811"
"00001","1","436","Sub-group 10","Category 4","3",,,"5","Steel","7","Element Protect.",,,"4","Type 22",,,"1","Principal",,"12215","310","305",,"18.811"
"00001","1","437","Sub-group 10","Category 4","8",,,"5","Steel","7","Element Protect.",,,"4","Type 22",,,"1","Principal",,"12215","310","305",,"18.811"
"00001","1","438","Sub-group 2","Category 7",,"15","North","7","Wood",,,,,,,,,"2","Secondary",,"12215",,,,"12.215"
"00001","1","439","Sub-group 2","Category 7",,"13","South","7","Wood",,,,,,,,,"2","Secondary",,"12215",,,,"12.215"
"00001","1","440","Sub-group 6","Category 20",,"15","North","14","Wood-Steel","6","Element Protect.",,,"125","Type 28","61","Nul","2","Secondary",,"12215",,,,"12.215"
"00001","1","441","Sub-group 6","Category 20",,"13","South","14","Wood-Steel","6","Element Protect.",,,"125","Type 28","61","Nul","2","Secondary",,"12215",,,,"12.215"
"00001","1","442","Sub-group 11","Category 6",,,,,,,,,,"407","Type 5",,,"2","Secondary",,,,,,"169.299"
"00001","1","443","Sub-group 1","Category 2",,"14","West",,,,,,,,,,,"2","Secondary",,,,,,
"00001","1","444","Sub-group 1","Category 2",,"16","East",,,,,,,,,,,"2","Secondary",,,,,,
"00001","1","445","Sub-group 1","Category 3",,"14","West","14","Wood-Steel","6","Element Protect.",,,"190","Type 26",,,"2","Secondary",,"14000",,,,"14"
"00001","1","446","Sub-group 1","Category 3",,"16","East","14","Wood-Steel","6","Element Protect.",,,"190","Type 26",,,"2","Secondary",,"7000",,,,"7"
"00002","1","447","Sub-group 4","Category 11",,,,,,,,,,,,,,"2","Secondary",,,,,,
"00003","1","448","Sub-group 4","Category 11",,,,,,,,,,,,,,"2","Secondary",,,,,,
"00002","1","449","Sub-group 4","Category 12",,"15","North",,,,,,,"501","Type 13",,,"2","Secondary",,,,,,
"00003","1","450","Sub-group 4","Category 12",,"15","North",,,,,,,"501","Type 13",,,"2","Secondary",,,,,,
"00002","1","451","Sub-group 4","Category 12",,"13","South",,,,,,,"501","Type 13",,,"2","Secondary",,,,,,
"00003","1","452","Sub-group 4","Category 12",,"13","South",,,,,,,"501","Type 13",,,"2","Secondary",,,,,,
"00003","1","453","Sub-group 4","Category 10",,"13","South",,,,,,,"512","Type 24",,,"2","Secondary",,,,,,
"00002","1","454","Sub-group 4","Category 10",,"13","South",,,,,,,"512","Type 24",,,"2","Secondary",,,,,,
"00003","1","455","Sub-group 4","Category 10",,"15","North",,,,,,,"512","Type 24",,,"2","Secondary",,,,,,
"00002","1","456","Sub-group 4","Category 10",,"15","North",,,,,,,"512","Type 24",,,"2","Secondary",,,,,,
"00002","1","457","Sub-group 5","Category 13","2",,,,,,,,,"41","Type 10","7","Nul","1","Principal",,,,,,
"00002","1","458","Sub-group 5","Category 13","1",,,,,,,,,"41","Type 10","7","Nul","1","Principal",,,,,,
"00003","1","459","Sub-group 5","Category 13","1",,,,,,,,,"41","Type 10","7","Nul","1","Principal",,,,,,
"00003","1","460","Sub-group 5","Category 13","2",,,,,,,,,"41","Type 10","7","Nul","1","Principal",,,,,,
"00003","1","461","Sub-group 5","Category 14","1",,,"1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,,"29900","2300",,"68.77"
"00003","1","462","Sub-group 5","Category 14","2",,,"1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,,"29900","2300",,"68.77"
"00002","1","463","Sub-group 5","Category 14","2",,,"1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,,"43410","3000",,"130.23"
"00002","1","464","Sub-group 5","Category 14","1",,,"1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,,"43410","3000",,"130.23"
"00002","1","465","Sub-group 5","Category 15","1",,,"1","Concrete",,,"2","Element Protect. 2","898","Type 14",,,"2","Secondary",,"11200",,"5000",,"56"
"00003","1","466","Sub-group 5","Category 15","1",,,"1","Concrete",,,"2","Element Protect. 2","898","Type 14",,,"2","Secondary",,"13100",,"5000",,"65.5"
"00002","1","467","Sub-group 5","Category 15","2",,,"1","Concrete",,,"2","Element Protect. 2","898","Type 14",,,"2","Secondary",,"48400",,"5000",,"242"
"00003","1","468","Sub-group 5","Category 15","2",,,"1","Concrete",,,"2","Element Protect. 2","898","Type 14",,,"2","Secondary",,"10600",,"5000",,"53"
"00002","1","469","Sub-group 5","Category 15","3",,,"1","Concrete",,,"2","Element Protect. 2","898","Type 14",,,"2","Secondary",,"11200",,"5000",,"56"
"00003","1","470","Sub-group 5","Category 15","3",,,"1","Concrete",,,"2","Element Protect. 2","898","Type 14",,,"2","Secondary",,"13100",,"5000",,"65.5"
"00002","1","471","Sub-group 5","Category 15","4",,,"1","Concrete",,,"2","Element Protect. 2","898","Type 14",,,"2","Secondary",,"13000",,"5000",,"65"
"00003","1","472","Sub-group 5","Category 15","4",,,"1","Concrete",,,"2","Element Protect. 2","898","Type 14",,,"2","Secondary",,"10600",,"5000",,"53"
"00002","1","473","Sub-group 9","Category 29",,"14","West","1","Concrete",,,"2","Element Protect. 2",,,,,"1","Principal",,"7630","450","2500",,"22.509"
"00003","1","474","Sub-group 9","Category 29",,"14","West","1","Concrete",,,"2","Element Protect. 2",,,,,"1","Principal",,"6860","450","2500",,"20.237"
"00002","1","475","Sub-group 9","Category 29",,"16","East","1","Concrete",,,"2","Element Protect. 2",,,,,"1","Principal",,"7630","450","2500",,"22.509"
"00003","1","476","Sub-group 9","Category 29",,"16","East","1","Concrete",,,"2","Element Protect. 2",,,,,"1","Principal",,"6860","450","2500",,"20.237"
"00003","1","477","Sub-group 9","Category 27",,,,,,,,"1","Element Protect. 2","21","Type 7","30","Nul","1","Principal",,"6860","31570",,,"216.57"
"00002","1","478","Sub-group 9","Category 27",,,,,,,,"1","Element Protect. 2","21","Type 7","30","Nul","1","Principal",,"7630","46160",,,"352.201"
"00003","1","479","Sub-group 2","Category 7",,"14","West","1","Concrete",,,"2","Element Protect. 2",,,,,"2","Secondary",2017-7-11 0:00:00,"33000",,,,"33"
"00002","1","480","Sub-group 2","Category 7",,"16","East","1","Concrete",,,"2","Element Protect. 2",,,,,"2","Secondary",2017-7-11 0:00:00,"69000",,,,"69"
"00002","1","481","Sub-group 6","Category 20",,"14","West","22","Concrete or Steel",,,,,"127","Type 4","61","Nul","2","Secondary",2012-4-12 0:00:00,"7630",,,,"7.63"
"00003","1","482","Sub-group 6","Category 20",,"14","West","2","Concrete HP",,,,,"106","Type 15","61","Nul","2","Secondary",,"33000",,,,"33"
"00002","1","483","Sub-group 6","Category 20",,"16","East","2","Concrete HP",,,,,"106","Type 15","60","Nul","2","Secondary",,"69000",,,,"69"
"00003","1","484","Sub-group 6","Category 20",,"16","East","22","Concrete or Steel",,,,,"127","Type 4","61","Nul","2","Secondary",2012-4-12 0:00:00,"6860",,,,"6.86"
"00002","1","485","Sub-group 1","Category 2",,"13","South",,,,,,,,,,,"2","Secondary",2015-4-1 0:00:00,,,,,
"00003","1","486","Sub-group 1","Category 2",,"13","South",,,,,,,,,,,"2","Secondary",2015-4-1 0:00:00,,,,,
"00002","1","487","Sub-group 1","Category 2",,"15","North",,,,,,,,,,,"2","Secondary",2015-4-1 0:00:00,,,,,
"00003","1","488","Sub-group 1","Category 2",,"15","North",,,,,,,,,,,"2","Secondary",2015-4-1 0:00:00,,,,,
"00002","1","489","Sub-group 1","Category 3",,"13","South","14","Wood-Steel",,,,,"190","Type 26",,,"2","Secondary",2012-4-12 0:00:00,"30000",,,,"30"
"00003","1","490","Sub-group 1","Category 3",,"13","South","14","Wood-Steel",,,,,"190","Type 26",,,"2","Secondary",2012-4-12 0:00:00,"30000",,,,"30"
"00002","1","491","Sub-group 1","Category 3",,"15","North","14","Wood-Steel",,,,,"190","Type 26",,,"2","Secondary",2012-4-12 0:00:00,"15000",,,,"15"
"00003","1","492","Sub-group 1","Category 3",,"15","North","14","Wood-Steel",,,,,"190","Type 26",,,"2","Secondary",2012-4-12 0:00:00,"30000",,,,"30"
"00004","7","493","Sub-group 10","Category 5",,"13","South","1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,,"2134","1372","6","35.134"
"00004","1","494","Sub-group 10","Category 4","1",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"18631","2184","1676",,"103.141"
"00004","1","495","Sub-group 10","Category 4","4",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"18631","2184","1676",,"103.141"
"00004","1","496","Sub-group 10","Category 4","2",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"18631","2184","1676",,"103.141"
"00004","1","497","Sub-group 10","Category 4","5",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"18631","2184","1676",,"103.141"
"00004","1","498","Sub-group 10","Category 4","6",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"18631","2184","1676",,"103.141"
"00004","1","499","Sub-group 10","Category 4","3",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"18631","2184","1676",,"103.141"
"00004","2","500","Sub-group 10","Category 4","3",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"31394","2184","1676",,"173.797"
"00004","2","501","Sub-group 10","Category 4","5",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"31394","2184","1676",,"173.797"
"00004","2","502","Sub-group 10","Category 4","6",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"31394","2184","1676",,"173.797"
"00004","2","503","Sub-group 10","Category 4","4",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"31394","2184","1676",,"173.797"
"00004","3","504","Sub-group 10","Category 4","2",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"31394","2184","1676",,"173.797"
"00004","3","505","Sub-group 10","Category 4","3",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"31394","2184","1676",,"173.797"
"00004","3","506","Sub-group 10","Category 4","4",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"31394","2184","1676",,"173.797"
"00004","3","507","Sub-group 10","Category 4","5",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"31394","2184","1676",,"173.797"
"00004","3","508","Sub-group 10","Category 4","6",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"31394","2184","1676",,"173.797"
"00004","4","509","Sub-group 10","Category 4","2",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"31394","2184","1676",,"173.797"
"00004","4","510","Sub-group 10","Category 4","3",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"31394","2184","1676",,"173.797"
"00004","4","511","Sub-group 10","Category 4","4",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"31394","2184","1676",,"173.797"
"00004","4","512","Sub-group 10","Category 4","5",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"31394","2184","1676",,"173.797"
"00004","4","513","Sub-group 10","Category 4","6",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"31394","2184","1676",,"173.797"
"00004","5","514","Sub-group 10","Category 4","2",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"31394","2184","1676",,"173.797"
"00004","5","515","Sub-group 10","Category 4","3",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"31394","2184","1676",,"173.797"
"00004","5","516","Sub-group 10","Category 4","4",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"31394","2184","1676",,"173.797"
"00004","5","517","Sub-group 10","Category 4","5",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"31394","2184","1676",,"173.797"
"00004","5","518","Sub-group 10","Category 4","6",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"31394","2184","1676",,"173.797"
"00004","6","519","Sub-group 10","Category 4","2",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"19406","2184","1676",,"107.432"
"00004","6","520","Sub-group 10","Category 4","3",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"19406","2184","1676",,"107.432"
"00004","6","521","Sub-group 10","Category 4","4",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"19406","2184","1676",,"107.432"
"00004","6","522","Sub-group 10","Category 4","5",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"19406","2184","1676",,"107.432"
"00004","6","523","Sub-group 10","Category 4","6",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"19406","2184","1676",,"107.432"
"00004","7","524","Sub-group 10","Category 4","2",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"11175","2134","1372",,"54.512"
"00004","7","525","Sub-group 10","Category 4","3",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"11175","2134","1372",,"54.512"
"00004","7","526","Sub-group 10","Category 4","4",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"11175","2134","1372",,"54.512"
"00004","7","527","Sub-group 10","Category 4","5",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"11175","2134","1372",,"54.512"
"00004","7","528","Sub-group 10","Category 4","6",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"11175","2134","1372",,"54.512"
"00004","8","529","Sub-group 10","Category 4","2",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"24826","2134","1372",,"121.101"
"00004","8","530","Sub-group 10","Category 4","3",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"24826","2134","1372",,"121.101"
"00004","8","531","Sub-group 10","Category 4","4",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"24826","2134","1372",,"121.101"
"00004","8","532","Sub-group 10","Category 4","5",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"24826","2134","1372",,"121.101"
"00004","8","533","Sub-group 10","Category 4","6",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"24826","2134","1372",,"121.101"
"00004","9","534","Sub-group 10","Category 4","2",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"24826","2134","1372",,"121.101"
"00004","9","535","Sub-group 10","Category 4","3",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"24826","2134","1372",,"121.101"
"00004","9","536","Sub-group 10","Category 4","4",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"24826","2134","1372",,"121.101"
"00004","9","537","Sub-group 10","Category 4","5",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"24826","2134","1372",,"121.101"
"00004","9","538","Sub-group 10","Category 4","6",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"24826","2134","1372",,"121.101"
"00004","11","539","Sub-group 10","Category 4","2",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"19463","2134","1372",,"94.941"
"00004","11","540","Sub-group 10","Category 4","3",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"19463","2134","1372",,"94.941"
"00004","11","541","Sub-group 10","Category 4","4",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"19463","2134","1372",,"94.941"
"00004","11","542","Sub-group 10","Category 4","5",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"19463","2134","1372",,"94.941"
"00004","11","543","Sub-group 10","Category 4","6",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"19463","2134","1372",,"94.941"
"00004","12","544","Sub-group 10","Category 4","2",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"28956","2134","1372",,"141.247"
"00004","12","545","Sub-group 10","Category 4","3",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"28956","2134","1372",,"141.247"
"00004","12","546","Sub-group 10","Category 4","4",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"28956","2134","1372",,"141.247"
"00004","12","547","Sub-group 10","Category 4","5",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"28956","2134","1372",,"141.247"
"00004","12","548","Sub-group 10","Category 4","6",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"28956","2134","1372",,"141.247"
"00004","13","549","Sub-group 10","Category 4","2",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"20232","2134","1372",,"98.692"
"00004","13","550","Sub-group 10","Category 4","3",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"20232","2134","1372",,"98.692"
"00004","13","551","Sub-group 10","Category 4","4",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"20232","2134","1372",,"98.692"
"00004","13","552","Sub-group 10","Category 4","5",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"20232","2134","1372",,"98.692"
"00004","13","553","Sub-group 10","Category 4","6",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"20232","2134","1372",,"98.692"
"00004","11","554","Sub-group 7","Category 21","4","6","North",,,,,,,,,,,"2","Secondary",,,"19755",,,"19.755"
"00004","11","555","Sub-group 7","Category 23","4","6","North","1","Concrete",,,"2","Element Protect. 2",,,,,"2","Secondary",,,"19755",,,"19.755"
"00004","11","556","Sub-group 7","Category 22","4","6","North",,,,,,,"306","Type 1",,,"2","Secondary",,,"19755",,,"19.755"
"00005","1","557","Sub-group 10","Category 5",,"13","South","1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,,"2438","1676","5","40.861"
"00005","1","558","Sub-group 10","Category 5",,"15","North","1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,,"2438","1676","5","40.861"
"00005","2","559","Sub-group 10","Category 5",,"15","North","1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,,"2438","1676","5","40.861"
"00005","3","560","Sub-group 10","Category 5",,"15","North","1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,,"2438","1676","5","40.861"
"00005","1","561","Sub-group 3","Category 9",,"3","West","1","Concrete",,,"2","Element Protect. 2",,,,,"2","Secondary",,,,,"10","10"
"00005","2","562","Sub-group 3","Category 9",,"3","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,,,,"15","15"
"00005","3","563","Sub-group 3","Category 9",,"3","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,,,,"10","10"
"00005","2","564","Sub-group 10","Category 4","2",,,"1","Concrete",,,"1","Element Protect. 2","7","Type 6","40","Nul","1","Principal",,"32000","2438","1486",,"173.12"
